name;category;city;address;phone;email;instagram;facebook;website;postal_code;area
A Beauty Minimalist;Eyelash Service, Permanent Makeup, Tattoo Removal, Eyebrow Services, Beauty & Spas, Health & Medical;Vancouver;329-550 West Broadway;[phone];'[email]';'https://www.instagram.com/browsbycannie/';'https://www.facebook.com/vanbeautyminimalist/';http://www.beautyminimalist.com;V6B 2T4;Fairview Slopes
A Smile Above;Teeth Whitening, Health & Medical;Vancouver;451 Bute Street;[phone];;'https://www.instagram.com/p/CgfQoxQv6A0/', 'https://www.instagram.com/asmileabove/', 'https://www.instagram.com/p/CgajVOQJQ4S/', 'https://www.instagram.com/p/Cg4nW3Ar7uw/', 'https://www.instagram.com/p/CfuJ7ePpOFQ/', 'https://www.instagram.com/p/CfprtHSpeEi/';;https://www.asmileabove.ca;V6E 4P9;Downtown, Coal Harbour
ABAN Yaletown Dental;Teeth Whitening, Health & Medical;Vancouver;1208 Homer Street;[phone];'[email]';'https://www.instagram.com/abanyaletowndental/';'https://www.facebook.com/abandental', 'https://www.facebook.com/abandental/';https://www.abandental.com;V6B 2Y5;Yaletown, Downtown
Abantu Beauty Products;Wigs, Cosmetics & Beauty Supply, Beauty & Spas;Vancouver;3596 Kingsway;[phone];'[email]';'https://www.instagram.com/Abantuhair/';'https://www.facebook.com/AbantuHair';http://www.abantu.com;V5R 5L7;Killarney
Abba Dental;Health & Medical;Vancouver;1160 Burrard St;[phone];'[email]';'https://www.instagram.com/abbadentalcentre/';'https://www.facebook.com/Abba-Dental-102711198145350';https://www.abbadental.ca;V6Z 2E8;Downtown
Abby Medical Laser Centre;Medical Spas;Abbotsford;2309 McCallum Road;[phone];'[email]';'https://www.instagram.com/abbymedicallaser/';'https://www.facebook.com/AbbyMedicalLaserCentre/';http://abbymedicallaser.com;V2S 3N7;Abbotsford
Able Wellness Centre;Day Spas, Massage Therapy, Health & Medical;Burnaby;3995 E Hastings St;[phone];;'http://instagram.com/ablewellness_centre';'https://www.facebook.com/profile.php?id=100092489651886';https://www.ablewellness.ca;V5C 2H8;Burnaby Heights
Absolute PhysioCare & Sports Rehab;Massage Therapy, Health & Medical;Burnaby;3433 N Road;[phone];'[email]';'https://www.instagram.com/absolutephysiocare/';'https://www.facebook.com/125406617555956';http://burnabyphysiocare.com;V3J 0A9;Burnaby
Absolute Spa-  Fairmont Vancouver Airport;Massage, Day Spas, Nail Salons, Skin Care, Beauty & Spas, Waxing;Richmond;3111 Grant McConachie Way;[phone];;'https://www.instagram.com/absolute.spa/', 'https://www.instagram.com/absolutespagroup/';'https://www.facebook.com/AbsoluteSpa';http://www.absolutespa.com/fairmont-vancouver-airport/;V7B 1X9;YVR
Absolute Spa at Fairmont Hotel Vancouver;Aestheticians, Massage, Skin Care, Waxing, Massage Therapy, Nail Salons, Day Spas, Beauty & Spas;Vancouver;900 W Georgia;[phone];;'https://www.instagram.com/absolute.spa/', 'https://www.instagram.com/absolutespagroup/';'https://www.facebook.com/AbsoluteSpa';http://www.absolutespa.com/fairmont-hotel-vancouver/?utm_source=YELP&utm_medium=CPC&utm_campaign=Yelp%202018;V6C 2W6;Downtown
Absolute Spa at River Rock Casino Resort;Hydrotherapy, Eyebrow Services, Aestheticians, Massage, Day Spas, Skin Care, Beauty & Spas, Massage Therapy, Nail Salons, Waxing;Richmond;8811 River Road;[phone];;'https://www.instagram.com/absolutespagroup/', 'https://www.instagram.com/absolute.spa/';'https://www.facebook.com/AbsoluteSpa';http://www.absolutespa.com/river-rock-casino-resort/?utm_source=YELP&utm_medium=CPC&utm_campaign=Yelp%202018;V6X 3P8;Richmond
Absolutely Fabulous Urban Spa;Medical Spas, Nail Salons, Waxing, Beauty & Spas, Day Spas, Laser Hair Removal;Vancouver;1054 Hornby Street;[phone];;'https://www.instagram.com/abfabspa/';;http://www.myspa.ca;V6Z 1V6;Downtown
Accel Health and Athletics;Massage, Massage Therapy, Day Spas, Health & Medical;Vancouver;1090 Georgia Street W;[phone];;'https://www.instagram.com/accelpro';'https://www.facebook.com/350247078866350';http://www.accelpro.ca;V6E 3V7;Downtown, West End
Accord Dental Clinic;Health & Medical;Vancouver;2385 W 4th Avenue;[phone];;'https://www.instagram.com/accorddental/';'https://www.facebook.com/AccordDentalKitsilano';http://www.accorddental.ca;V6K 1P2;Kitsilano
Ace High Barber Shop;Beauty & Spas;Vancouver;823 Davie Street;[phone];;'https://instagram.com/acehighbarbershop/';'https://www.facebook.com/pages/Ace-High-Barber-Shop/929477850407369?fref=ts';http://acehighbarbershop.com;V6Z 1B7;Downtown
Ace High Barber Shop;Beauty & Spas;Vancouver;2564 Arbutus Street;[phone];;'https://instagram.com/acehighbarbershop/';'https://www.facebook.com/pages/Ace-High-Barber-Shop/929477850407369?fref=ts';http://acehighbarbershop.com/index.php;V6J 3Y2;Kitsilano
Ace Personnel Domestic Services;Health & Medical;Vancouver;521 W 57th Avenue;[phone];'[email]', '[email]', '[email]', '[email]', '[email]';'https://www.instagram.com/ace_personnel/';'https://www.facebook.com/acepersonnel/jobs', 'https://www.facebook.com/acepersonnel';http://www.acepersonnel.ca;V6P 1R8;Oakridge
Ace Wellness Clinic;Day Spas, Massage Therapy;Langley;20349 88 Avenue;[phone];'[email]';'https://www.instagram.com/acewellnessclinic/';'https://www.facebook.com/acewellnessclinic';http://www.acewellnessclinic.com;V1M 2K5;Langley
Active Kinetix;Health & Medical;Burnaby;5605 Hastings Street;[phone];'[email]';'https://www.instagram.com/reel/CkZQR0TOys8/', 'https://www.instagram.com/reel/Cis1qTatSlQ/', 'https://www.instagram.com/reel/Ch8YhQPJfYD/', 'https://www.instagram.com/reel/CiN-IAqP0Ya/', 'https://www.instagram.com/reel/CijAWn_Ji73/', 'https://www.instagram.com/reel/Ch_Fu7UOIqy/', 'https://www.instagram.com/reel/ChZ6SANrkae/', 'https://www.instagram.com/reel/ChTUYg5JXKS/', 'https://www.instagram.com/vancouverstretchtherapy/?hl=en', 'https://www.instagram.com/reel/Ci9H6itM1u5/';;http://www.activekinetix.com;V5B 1R4;Burnaby
Active Life Health Clinic;Massage Therapy, Health & Medical;Vancouver;943 West Broadway;[phone];'[email]';'https://instagram.com/acumelissa', 'https://www.instagram.com/', 'https://instagram.com/acumelissa/';'https://www.facebook.com/sharer/sharer.php?u=https%3A%2F%2Factivetcm.com', 'https://www.facebook.com/sharer/sharer.php?u=https%3A%2F%2Factivetcm.com%2Fcontact%2F', 'https://www.facebook.com/Dr.MelissaCarr';http://www.activetcm.com;V5Z 4E1;Fairview Slopes
Active Therapy Clinic;Massage, Massage Therapy, Day Spas, Health & Medical;North Vancouver;300 - 1221 Lonsdale Ave;[phone];'[email]';'https://www.instagram.com/activetherapynorthvan/';'https://www.facebook.com/ActiveTherapyNorthVan';https://www.active-therapy.ca;V7M 2H5;Central Lonsdale
Acubalance Wellness Centre;Health & Medical;Vancouver;888 W 8th Avenue;[phone];;'https://www.instagram.com/acubalancewellnesscentre/?hl=en';'http://www.facebook.com/acubalance';http://www.acubalance.ca;V5Z 3Y1;Fairview Slopes
Acucare Acupuncture and Facial Renewal;Skin Care, Massage Therapy, Beauty & Spas, Health & Medical;Vancouver;569 Howe Street;[phone];;'https://www.instagram.com/acufacialgal/';'https://www.facebook.com/acucarevancouver';https://acucarevancouver.ca;V6C 2C2;Downtown
Acucure Clinic;Massage Therapy, Health & Medical;North Vancouver;738 Marine Drive;[phone];'[email]';'https://www.instagram.com/acucureclinic/';'https://www.facebook.com/acucureclinic';https://www.acucure.ca;V7M 1H3;North Vancouver
Acupoint Wellness  Centre;Massage, Massage Therapy, Day Spas, Health & Medical;Vancouver;808 Nelson Street;[phone];'[email]';'https://www.instagram.com/acupointwellness/';'https://www.facebook.com/AcupointWellnessCentre/';http://www.acupoint.ca;V6Z 2H1;Downtown
Acupuncture Therapy;Medical Spas;Victoria;843 Fisgard Street;[phone];'[email]';'https://www.instagram.com/p/CkKMGNoN8kJ/', 'https://www.instagram.com/p/CcD5rF-vlog/', 'https://www.instagram.com/p/ClhhRyGNlP9/', 'https://www.instagram.com/p/CcGhJzQvB75/', 'https://www.instagram.com/p/CkHAlbNStIs/', 'https://www.instagram.com/reel/CsPz1vGOwnB/', 'https://www.instagram.com/acupuncturetherapy.vic/', 'https://www.instagram.com/reel/Cqq2eFrNVT2/', 'https://www.instagram.com/p/CkGv5chvHy1/';'http://facebook.com/acupuncturetherapy.vic', 'https://www.facebook.com/acupuncturetherapy.vic';https://acupuncturetherapy.ca;V8W 1R9;Victoria
Adapt Spine Centre;Health & Medical;Burnaby;3691 Hastings Street;[phone];'[email]';'https://www.instagram.com/p/CloxpzaL5C0/', 'https://www.instagram.com/p/CpvX1bhrcLF/', 'https://www.instagram.com/p/Cme9v7prRMJ/', 'https://www.instagram.com/adaptspine/', 'https://www.instagram.com/p/Cswndm7SLQP/';'https://www.facebook.com/adaptspine';http://www.adaptspine.com;V5C 2H6;Burnaby Heights
Adora Salon & Spa;Eyelash Service, Nail Salons, Hair Removal, Skin Care, Waxing, Beauty & Spas;Vancouver;3316 Cambie Street;[phone];'[email]';'https://www.instagram.com/adorasalonspa/';'https://www.facebook.com/adorasalonspa/';http://adorasalonspa.com;V5Z 2W5;South Cambie, Riley Park
Adrenaline Professional Body Piercing & Tattoos;Beauty & Spas;Vancouver;1014 Granville Street;[phone];'[email]', '[email]', '[email]', '[email]', '[email]';'https://www.instagram.com/adrenalinevancity/', 'https://www.instagram.com/adrenaline_kits/', 'https://www.instagram.com/adrenalinetoronto/';'https://www.facebook.com/Adrenaline-Toronto-Tattoos-and-Body-Piercings-125069007518200', 'https://www.facebook.com/AdrenalineVancity/';http://www.adrenalinevancity.com;V6Z 1L5;Granville Entertainment District, Downtown
Adrenaline Professional Body Piercing & Tattoos;Beauty & Spas, Health & Medical;Vancouver;1926 West 4th Avenue;[phone];'[email]', '[email]', '[email]', '[email]', '[email]';'https://www.instagram.com/adrenaline_kits/', 'https://www.instagram.com/adrenalinetoronto/', 'https://www.instagram.com/adrenalinevancity/';'https://www.facebook.com/Adrenaline-Toronto-Tattoos-and-Body-Piercings-125069007518200', 'https://www.facebook.com/AdrenalineVancity/';http://www.adrenalinevancity.com;V6J 1M5;Kitsilano
Adrienne Chan;Health & Medical;Vancouver;410-1008 Homer Street;[phone];;'https://www.instagram.com/dr.adrienneacupuncture/';'https://www.facebook.com/igettothepoint/';http://dradriennechan.com;V6B;Downtown
Adrienne Chan ,TCM;Health & Medical;Vancouver;1008 Homer Street;[phone];;'https://www.instagram.com/dr.adrienneacupuncture/';'https://www.facebook.com/igettothepoint/';http://dradriennechan.com;V6B 2X1;Yaletown, Downtown
Adrienne Ngai;Health & Medical;Vancouver;1892 W Broadway;[phone];;'https://www.instagram.com/adrienne.rd';'https://www.facebook.com/adriennetherd';http://www.adriennerd.com;V6J 1Y9;Kitsilano
Advance Beauty Studio;Eyelash Service, Waxing, Hair Removal, Skin Care, Beauty & Spas, Eyebrow Services;North Vancouver;166 E 15th Street;[phone];;'http://instagram.com/advance_beauty_studio';'https://www.facebook.com/AdvanceBeautyStudio';http://www.advancebeauty.ca;V7L 2R1;Central Lonsdale
Advance Concussion Clinic;Health & Medical;Vancouver;1367 W Broadway;[phone];'[email]';'https://www.instagram.com/advanceconcussionclinic/';'https://www.facebook.com/advanceconcussionclinicvancouver/';https://www.advanceconcussion.com;V6H 4A7;Fairview Slopes
Advance Health and Wellness Centre;Massage Therapy;Port Coquitlam;103-1250 Dominion Avenue;[phone];'[email]';'https://www.instagram.com/p/Cig1Cj7r48E/', 'https://www.instagram.com/p/CjdO-1pLLBf/', 'https://www.instagram.com/p/CbLpiX8vvx0/', 'https://www.instagram.com/p/CeUZUEsv8bS/', 'https://www.instagram.com/p/Cn-yilUJC4z/', 'https://www.instagram.com/p/Cc_L4MQPaGL/', 'https://www.instagram.com/p/Ch0nfv3vLNP/', 'https://www.instagram.com/p/CnygUczuIiw/', 'https://www.instagram.com/ahawcentre/';'https://www.facebook.com/advancehealthandwellness/';http://advancehealthandwellness.com;V3B 8G7;Port Coquitlam
Adventure Into Time and Beyond Hypnotherapy;Health & Medical;West Vancouver;1718 Marine Drive;[phone];'[email]';'https://www.instagram.com/rifa.hodgson/';'http://www.facebook.com/sharer.php?u=https://www.lifebetweenlives.ca/';http://www.lifebetweenlives.ca;V7V 1J3;Ambleside
Aesop;Cosmetics & Beauty Supply, Beauty & Spas;Vancouver;2072 West 4th Avenue;[phone];'[email]', '[email]';'http://instagram.com/aesopskincare/', 'https://www.instagram.com/aesopskincare/';;https://www.aesop.com/ca/en/r/aesop-kitsilano;V6J 1M9;Kitsilano
Aesop;Cosmetics & Beauty Supply, Beauty & Spas;Vancouver;19 Water Street;[phone];'[email]', '[email]';'http://instagram.com/aesopskincare/', 'https://www.instagram.com/aesopskincare/';;https://www.aesop.com/ca/en/r/aesop-gastown;V6B 1A1;Gastown, Downtown
Aesop;Cosmetics & Beauty Supply, Beauty & Spas;Vancouver;3583 Main Street;[phone];'[email]';'http://instagram.com/aesopskincare/', 'https://www.instagram.com/aesopskincare/';;https://www.aesop.com/ca/en/r/aesop-main-street;V5V 3N4;Riley Park
Aesop;Cosmetics & Beauty Supply, Beauty & Spas;West Vancouver;925 Main Street;[phone];'[email]';'http://instagram.com/aesopskincare/', 'https://www.instagram.com/aesopskincare/';;https://www.aesop.com/au/r/aesop-park-royal/;V7T 2Z3;West Vancouver
Afrina Beauty Club, Spa & Health;Hair Salons, Hair Stylists, Hair Extensions, Blow Dry%2FOut Services%27, Skin Care, Nail Salons, Day Spas, Massage, Eyebrow Services, Beauty & Spas, Health & Medical;North Vancouver;700 Marine Drive;[phone];;'https://www.instagram.com/afrina.ca';'https://www.facebook.com/Afrina.ca';https://afrina.ca;V7M 1H3;North Vancouver
Afro Hair Studio;Wigs, Day Spas, Beauty & Spas;Vancouver;1969 Commercial Drive;[phone];'[email]';'https://www.instagram.com/afrohairstudio/';'https://www.facebook.com/afrohairstudio/';http://www.afrohairstudio.com;V5N 4A8;The Drive, Grandview-Woodlands
Afterglow Physician Directed Medical Aesthetics;Cosmetic Surgeons, Hair Removal, Laser Hair Removal, Medical Spas, Skin Care, Dermatologists, Eyebrow Services, Beauty & Spas, Health & Medical;North Vancouver;104-2609 Westview Drive;[phone];'[email]';'https://www.instagram.com/dermapureclinics/';'https://www.facebook.com/CliniqueDermapure/';https://www.afterglowskincare.ca;V7N 4M2;North Vancouver
Against the Grain Registered Massage Therapy;Massage;Surrey;15331 16 Ave;[phone];'[email]';'https://www.instagram.com/shaelynnwheeler_jeffstamand/';'https://www.facebook.com/WeekendMassageClinic/';http://againstthegrainrmt.ca;V4A 1R6;Surrey
Age Less Laser Centres;Laser Hair Removal, Skin Care;Victoria;4500 W Saanich Road;[phone];;'https://www.instagram.com/agelessvicbc/';'https://www.facebook.com/agelessvictoriabc';http://www.agelesslasercentres.com;V8Z 3G2;Victoria
Ageless Beauty Laser and Spa;Medical Spas, Day Spas, Dermatologists;Surrey;8645 160th Street;[phone];'[email]';'https://www.instagram.com/agelessbeautylaser/';'https://www.facebook.com/AgelessBeautyLaserSpa';http://agelessbeautylaser.com;V4N 1G4;Surrey
