name;category;city;address;phone;email;instagram;facebook;website;postal_code;area
A-glow Beauty Salon;Makeup Artists;Surrey;14693 80A Avenue;[phone];'[email]';'https://www.instagram.com/';'https://www.facebook.com/', 'https://www.facebook.com/people/A-Glow-Beauty-Salon-Inc/100066493480449/';http://www.a-glow.ca;V3S 9Y6;Surrey
Agnieszka Matusik, ND;Health & Medical;Burnaby;4353 Hastings Street;[phone];;'http://www.instagram.com/dr.aggie.matusik.nd';'http://www.facebook.com/drmatusik';http://www.drmatusik.com;V5C 2J7;Burnaby Heights
Aim Dental Centre;Teeth Whitening;North Surrey;10833 160 Street;[phone];'[email]';'https://www.instagram.com/aimdentalcentre_/';'https://www.facebook.com/Aim-Dental-Centre-389161804560005/';http://www.aimdentalcentre.com;V4N 1J6;North Surrey
Airmid Reiki;Health & Medical;Delta;;[phone];'[email]';'https://instagram.com/airmidreiki?igshid=ZDdkNTZiNTM=';;http://www.airmidhealing.ca;V4K 2C9;Delta
AJR Tattoo;Beauty & Spas;Pitt Meadows;6-12350 Harris Road;[phone];;'https://www.instagram.com/ajrtattoos ';;http://Alexrousey.com;V3Y 1A2;Pitt Meadows
Akitu Hair Studio;Hair Salons, Hair Stylists;Surrey;10223 King George Blvd;[phone];;'https://www.instagram.com/akitu_hair_studio/';'https://www.facebook.com/search/top?q=akitu%20hair%20studio';https://www.akituhairstudio.com;V3T 2W6;Surrey
Akoya Nails Spa;Hair Removal;White Rock;1475 Johnston Road;[phone];;'https://www.instagram.com/akoyanailspa/';'https://www.facebook.com/akoyanailspa';https://www.akoyanailspa.com;V4B 3Z4;White Rock
Akzentz Professional;Cosmetics & Beauty Supply, Nail Salons, Beauty & Spas;Burnaby;8118 N Fraser Way;[phone];'[email]';'http://www.instagram.com/akzentz';'http://www.facebook.com/akzentznails';http://www.akzentz.com;V5J 0E5;Burnaby
Alaia Physiotherapy Sports & Wellness;Massage Therapy, Health & Medical;Vancouver;310 - 997 Seymour Street;[phone];'[email]';'https://www.instagram.com/alaiaphysio/', 'http://instagram.com/alaiaphysio';'https://www.facebook.com/alaiaphysio/?fref=ts';http://www.alaia.ca;V6B 3M1;Downtown
Alberni Family Dental;Health & Medical;Vancouver;1308 Alberni Street;[phone];'[email]', '[email]', '[email]';'http://www.instagram.com/familydentalcentres/';'https://www.facebook.com/familydentalcentres', 'https://www.facebook.com/albernifamilydental/';https://www.familydentalcentres.com/alberni-family-dental;V6E 4N9;West End
Alex Dragan, ND - Healing Cedar Wellness;Health & Medical;Port Moody;8-3130 St Johns Street;[phone];;'http://instagram.com/squarespace';'http://facebook.com';http://www.dralexdragan.com;V3H 5E3;Port Moody
Alexandra Inman, RD;Health & Medical;Vancouver;201-3077 Granville Street;[phone];'[email]';'http://www.instagram.com/VancouverDietitians', 'http://instagram.com/VancouverDietitians';'http://www.facebook.com/VancouverDietitians';https://www.vancouverdietitians.ca;V6H 3J9;South Granville, Fairview Slopes
Alexandra Power, ND;Health & Medical;North Vancouver;1277 Lynn Valley Road;[phone];'[email]', '[email]';'https://www.instagram.com/drallypower/', 'http://instagram.com/drallypower';;http://www.dralexandrapower.com;V7J 0A2;Lynn Valley
Ali Ghahary, MD - Brentwood Medical Clinic;Health & Medical;Burnaby;4567 Lougheed Highway;[phone];;'http://instagram.com/alighahary';'http://facebook.com/dralighahary';http://www.alighahary.ca;V5C 3Z6;Burnaby
Ali Mehio - Aria Dental Studio;Health & Medical;Vancouver;1030 W Georgia Street;[phone];'[email]';'https://www.instagram.com/ariadentalstudio/?hl=en';'https://www.facebook.com/ariadental/?ref=page_internal';http://www.ariadental.com;V6E 2Y3;Downtown, West End
Alia Wellness Centre;Day Spas, Massage Therapy;Burnaby;6588 Royal Oak Avenue;[phone];'[email]';'https://www.instagram.com/alia_wellness/?hl=en';'https://www.facebook.com/Aliawellnesscentre/';https://aliawellnesscentre.com;V5H 3P4;Metrotown
Align Dental Care;Health & Medical;Vancouver;3401 Fraser Street;[phone];'[email]';'https://www.instagram.com/aligndentalcare.ca/';'https://www.facebook.com/drnasimmousavi/';https://aligndentalcare.ca;V5V 4C4;Riley Park
Aligned Hypnotherapy;Health & Medical;Vancouver;999 West Broadway;[phone];;'https://www.instagram.com/alignedhypnotherapy/';'https://www.facebook.com/AlignedHypnotherapy';http://www.alignedhypnotherapy.com;V5Z 1K5;Fairview Slopes
Alive and Pure Healing;Health & Medical;Vancouver;;[phone];;'https://www.instagram.com/AliveandPure/';'https://www.facebook.com/aliveandpure/';http://aliveandpure.com;V5H;Vancouver
Alive Health Centre;Health & Medical;Burnaby;4700 Kingsway;[phone];;'https://www.instagram.com/alivehealthctr';'https://www.facebook.com/supplementsplusca';http://www.supplementsplus.ca;V5H;Metrotown
All About Nails By Edita;Nail Salons, Beauty & Spas;Kerrisdale;2033 West 42nd Avenue;[phone];;'https://www.instagram.com/nailsbyeditavancouver';'https://www.facebook.com/Nails-By-Edita-123015931513818';http://www.nailsbyedita.com;V6M 2B4;Kerrisdale
All About You Spa;Day Spas, Beauty & Spas;Lions Bay;15 Oceanview Rd;[phone];;'https://www.instagram.com/allaboutyou_spatique/', 'https://www.instagram.com/allaboutyou_spatique/?hl=en';'https://www.facebook.com/allaboutyou.spatique';http://www.allaboutyouspagroup.com;V0N 2E0;Lions Bay
All Beauty Laser;Hair Removal, Aestheticians, Laser Hair Removal, Medical Spas, Skin Care;Surrey;111-7322 King George Boulevard;[phone];'[email]', '[email]', '[email]';'https://www.instagram.com/allbeautylaser/';'https://facebook.com/allbeautylaser';http://allbeautylaser.ca;V3W 5A5;Surrey
All Beauty Laser;Hair Removal, Laser Hair Removal, Medical Spas, Skin Care, Beauty & Spas, Day Spas, Health & Medical;West Vancouver;636 Clyde Ave;[phone];'[email]', '[email]', '[email]';'https://www.instagram.com/allbeautylaser/';'https://facebook.com/allbeautylaser';http://allbeautylaser.ca;V7T 1E1;West Vancouver
All Body Laser;Beauty & Spas;Port Coquitlam;140- 2627 Shaughnessy Street;[phone];;'https://www.instagram.com/allbodylaser/';'https://www.facebook.com/allbodylaser/';https://allbodylaser.com;V3C 0E1;Port Coquitlam
All Body Laser & Treatment Center;Cosmetology Schools;Port Coquitlam;140-2627 Shaughnessy Street;[phone];;'https://www.instagram.com/allbodylaser/';'https://www.facebook.com/allbodylaser/';http://allbodylaser.com;V3C 3G5;Port Coquitlam
All Brains Clinic;Health & Medical;Vancouver;5933 Birney Ave;[phone];;'https://www.instagram.com/allbrainsclinic/';'https://www.facebook.com/profile.php?id=100086485934368/';http://www.allbrainsclinic.com;V6S 0G7;UBC
All Stages Nutrition;Health & Medical;Burnaby;;;;'https://www.instagram.com/allstagesnutrition/';;http://www.allstagesnutrition.ca;V3J 0A9;Burnaby
Alla Ozerova Health Centre;Health & Medical;Vancouver;1018 Seymour Street;[phone];'[email]';'https://instagram.com/sujokcanada?igshid=xn8iux8t6ksd';;http://acu.clinic;V6B 3M6;Granville Entertainment District, Downtown
Allan McGavin Sports Medicine Centre Physiotherapy;Massage Therapy, Day Spas, Health & Medical;Vancouver;6081 University Boulevard;[phone];'[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]';'https://www.instagram.com/allanmcgavinclinic/';'https://www.facebook.com/pages/Allan-McGavin-Sports-Medicine-Centre-Physiotherapy/233257313492136';http://www.allanmcgavinphysio.com;V6T 1Z1;UBC
Allan McGavin Sports Medicine Clinic Physiotherapy;Day Spas, Massage Therapy, Health & Medical;North Vancouver;12-1225 E Keith Road;[phone];'[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]';'https://www.instagram.com/allanmcgavinclinic/';'https://www.facebook.com/pages/Allan-McGavin-Sports-Medicine-Centre-Physiotherapy/233257313492136';http://www.allanmcgavinphysio.com;V7J 1J3;North Vancouver
Allan McGavin Sports Medicine Clinic Physiotherapy;Day Spas, Health & Medical, Massage Therapy;Vancouver;2329 West Mall;[phone];'[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]';'https://www.instagram.com/allanmcgavinclinic/';'https://www.facebook.com/pages/Allan-McGavin-Sports-Medicine-Centre-Physiotherapy/233257313492136';http://www.allanmcgavinphysio.com;V6T 1Z4;UBC
Allan McGavin Sports Medicine Clinic Physiotherapy;Day Spas, Health & Medical, Massage Therapy;Vancouver;2215 Wesbrook Mall;[phone];'[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]';'https://www.instagram.com/allanmcgavinclinic/';'https://www.facebook.com/pages/Allan-McGavin-Sports-Medicine-Centre-Physiotherapy/233257313492136';http://www.allanmcgavinphysio.com;V6T 1Z3;UBC
Allan McGavin Sports Physiotherapy Clinic- Plaza of Nations;Massage Therapy, Health & Medical;Vancouver;B103 - 750 Pacific Boulevard;[phone];'[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]';'https://www.instagram.com/allanmcgavinclinic/';'https://www.facebook.com/pages/Allan-McGavin-Sports-Medicine-Centre-Physiotherapy/233257313492136';http://www.allanmcgavinphysio.com;V6B 5E7;Downtown
Allegro Performance + Wellness;Health & Medical;North Vancouver;;[phone];'[email]';'https://www.instagram.com/dancephysioerika/', 'https://www.instagram.com/p/CrlkJxTxvu6/', 'https://www.instagram.com/p/CrTmXBPxCcE/', 'https://www.instagram.com/p/CrYud9xRQz7/', 'https://www.instagram.com/p/Cr1R8Qov8Pb/', 'https://www.instagram.com/p/CrEB__WLfhJ/', '#instagramfeed';'https://www.facebook.com/DancePhysioErika/';http://www.allegroperformance.com;V7M 3H6;Central Lonsdale
Alliance Wellness Clinic;Massage, Massage Therapy, Day Spas, Health & Medical;Vancouver;827 Hamilton Street;[phone];'[email]';'https://www.instagram.com/alliancewellness';'https://www.facebook.com/180881192008554';http://www.alliancewellness.ca;V6B 2R7;Downtown, Yaletown
Alliance Wellness Clinic;Massage Therapy, Health & Medical;Vancouver;1177 W Broadway;[phone];'[email]';'https://www.instagram.com/alliancewellness';'https://www.facebook.com/180881192008554';http://www.alliancewellness.ca;V6H 1G3;Fairview Slopes
Allison Sutton, MD - West Dermatology;Dermatologists, Health & Medical;Vancouver;105-805 West Broadway;[phone];;'https://www.instagram.com/westdermatologyca/', 'https://www.instagram.com/westdermatologyca';'https://www.facebook.com/Sutton-Cosmetic-317540505292225/', 'https://www.facebook.com/Sutton-West-Dermatology-317540505292225/';http://www.westdermatology.ca;V5Z 1K1;Fairview Slopes
Allstar Dental Laboratories;Health & Medical;Vancouver;141 7th Avenue E;[phone];'[email]';'https://www.instagram.com/allstar_dental/';;http://www.allstardental.com;V5T 1M5;Mount Pleasant
Allura Sex Therapy Centre;Health & Medical;Vancouver;744 West Hastings Street;[phone];'[email]', '[email]';'https://www.instagram.com/alluratherapycentre/', 'https://www.instagram.com/allurasextherapycentre/';'https://www.facebook.com/allurasextherapycentre';http://www.alluracentre.com;V6C 1A5;Downtown
Allure Spa;Eyebrow Services;Duncan;81 Trunk Road;[phone];;'www.instagram.com/allureduncan';'https://allure-lashes-ltd.myshopify.com/pages/service-menufacebook-pixel-helper', 'www.facebook.com/allureduncan', '/pages/service-menufacebook-pixel-helper';http://www.allurelashes.ca;V9L 2N7;Duncan
Alouette Day Spa;Eyebrow Services, Beauty & Spas, Day Spas, Eyelash Service;Maple Ridge;23619 128th Crescent;[phone];'[email]';'https://instagram.com/alouettedayspa';'https://www.facebook.com/alouettedayspa';http://www.alouettedayspa.com;V4R 1P5;Maple Ridge
Alpine Massage Therapy;Massage Therapy, Day Spas, Health & Medical;Vancouver;2930 Arbutus;[phone];;'https://www.instagram.com/alpinemassagetherapy/';'https://www.facebook.com/Alpine-Massage-Therapy-Inc-103043825355407', 'https://www.facebook.com/profile.php?id=100069714339727';https://alpinemassage.ca;V6J 3Y9;Kitsilano
Altum Spa & Wellness;Hair Removal, Massage, Skin Care, Nail Salons, Beauty & Spas, Day Spas;Vancouver;1110 Howe Street;[phone];'[email]';'https://www.instagram.com/altumness/';'https://www.facebook.com/altum.spa/';http://www.altumspa.ca;V6Z 1R2;Granville Entertainment District, Downtown
Always Best Care Senior Services;Health & Medical;North Vancouver;133 W 17th Street;[phone];;'https://www.instagram.com/alwaysbestcarecorporate/';'https://www.facebook.com/alwaysbestcarecorporate';https://www.alwaysbestcarecanada.ca/ca/british-columbia/;V7M 1V5;Central Lonsdale
Amanda Maloney, ENT;Health & Medical;Surrey;101-8644 120 Street;[phone];;'https://www.instagram.com/dr.amandamaloney/?hl=en';;http://www.dramandamaloney.com;V3W 3N6;Surrey
Amaris Gamache;Permanent Makeup, Beauty & Spas;Vancouver;1305 Burrard Street;[phone];;'https://www.instagram.com/amarisgamachepmu';;http://www.amarisgamache.com;V6Z 1Z7;Downtown, West End
Amarjot S Sajan, DDS;Health & Medical;Victoria;1175 Douglas Street;[phone];;'https://www.instagram.com/drsajaninc/', 'https://www.instagram.com/p/CCJ1rw1BcJG/?utm_source=ig_embed&utm_campaign=loading';'https://www.facebook.com/DrSajanInc', 'https://www.facebook.com/DrSajanInc/reviews/?ref=page_internal';http://drsajan.ca;V8W 2E1;Victoria
Amber Eckel, DC;Massage Therapy, Health & Medical;Burnaby;4212 Dawson St;[phone];'[email]';'https://www.instagram.com/p/CvlInCqxvY3/', 'https://www.instagram.com/p/CviD80dxZjC/', 'https://www.instagram.com/reel/CwAfXgssUu_/', 'https://www.instagram.com/aurora_medical/', 'https://www.instagram.com/p/CvzqR_1rzco/', 'https://www.instagram.com/p/CwAgtKJLOLj/', 'https://www.instagram.com/p/CwDbGXLLSrK/';'https://www.facebook.com/Aurora-Integrative-Medical-133568833379801/';http://www.auroraintegrativemedical.com;V5C 0B8;Burnaby
Ambition Salon;Hair Salons;Abbotsford;210 - 34077 Gladys Avenue;[phone];'[email]';'https://www.instagram.com/p/Cv6Ld6friBu/', 'https://www.instagram.com/p/Cvxl6EzPor5/', 'https://www.instagram.com/p/Cv84Q39rE3A/', 'https://www.instagram.com/p/Cv_bOdNreJA/', 'https://www.instagram.com/p/Cv1I6d9LX_I/', 'https://www.instagram.com/casigillhair/', 'https://www.instagram.com/p/CwBLHcZSlYf/', 'https://www.instagram.com/p/CwGGD7ox5AC/';;http://ambitionsalon.ca;V2S 2E8;Abbotsford
